General Platforms,,,,,,,,,,
General Platforms allow researchers to accomplish a wide variety of tasks through one interface.,,,,,,,,,,
Name,Link (Hyperlinked Over Name),Subcategories ,"Unique Factor (free trial, extra guidance, privacy protection, development, unique dataset?)",Data Types (Clean),Price,"Interface (command line, GUI, or Both)",Documentation Link,Data Provided,Publications,Summary?
Globus,https://www.globus.org/,Data Management,"An easy to use, do-it-all research data management platform; Fire and Forget high-performance data transfer and synchronization; with premium, HIPAA, BAA, Session/Device Isolation",General Data,Free/Paid,Both,https://docs.globus.org/,NA,https://www.globus.org/publications,"Globus software services provide secure cancer research data transfer, synchronization, and sharing in distributed environments at large scale. These services can be integrated into applications and research data gateways, leveraging Globus identity management, single sign-on, search, and authorization capabilities. Globus Genomics integrates Globus with the Galaxy genomics workflow engine and Amazon Web Services to enable cancer genomics analysis that can elastically scale compute resources with demand."
Galaxy,https://galaxyproject.org/,Data Management,"Galaxy is a comprehensive platform that combines pre-loaded datasets with analysis tools, computing resources, and a GUI; This platform offers the widest range of resources available for researchers",General Data,Free,Both,https://training.galaxyproject.org/training-material/,Collaborative/User Data Sources,https://galaxyproject.org/publication-library/,"Galaxy is an open-source, Web-based computational workbench for accessible, reproducible, and transparent analyses of high-throughput biomedical data that is used by thousands of scientists across the world. There are more than 8400 analysis tools and 100 visualizations integrated into Galaxy for genomics, image analysis, microbiome, medical informatics, machine learning, drug discovery, and more. Many of Galaxyâ€™s tools are used in cancer informatics research, and new Galaxy tools are being developed by other ITCR projects. Galaxy is being extended to provide cancer researchers with user-friendly tools and visualizations for analyzing cancer datasets distributed across multiple clouds and internal institutional resources."
Terra,https://terra.bio/,"Genomics, Qualitative Analysis","Terra allows for a full suite of data analysis through Jupyter Notebooks, RStudio, and Galaxy; Tools and data access are pushed to the forefront with this platform, which offers clinical level security for a data storage fee; Browing data is free","Sequence, General Data",Paid,Both,https://support.terra.bio/hc/en-us/categories/360001399872,"TCGA, 1000 Genomes, AMP PD, Project Baseline, CCDG, CMG, ENCODE, Broad Dataset Workspace Library, TARGET, TOPMed, NeMO, HCA, GP2",https://terra.bio/category/publications/,"Terra combines multiple data forms to create an ecosystem that brings together data generators, tool developers, and biomedical scientists. This platform creates a collaborative environment in which genome sequencing, imaging, and clinical data can be stored in a standardized space with secure and scalable workflows."
Materials Cloud,https://www.materialscloud.org/home,"Genomics, Qualitative Analysis ",Aimed at researchers working in Python who wish to collaborate with material scientists. ,General,Paid,Both,https://www.materialscloud.org/learn/sections,Collaborative/User Data Sources,https://www.nature.com/articles/s41597-020-00637-5,"Materials Cloud promotes reproducible work, collaboration, and research sharing for simulations in the material science field. This allows for data upload and download as well as analyses through various built-in tools. This platform is built on AiiDAlab as the computing environment, which is based on AiiDA."
SciServer,https://www.sciserver.org/,"Genomics, Qualitative Analysis, Data Management",Free to use platform with extra resources available for purchase; Designed for flexibility in disciplines,General,Free,Both,https://www.sciserver.org/support/documentation/,SDSS,https://www.sciencedirect.com/science/article/pii/S2213133720300664?via%3Dihub,SciServer is a data hosting service coupled with a set of tools that can be used to conduct analysis on uploaded datasets. This platform allow for server-side analysis using languages such as Python and R as well as comand-line and traditional SQL-based data analysis. This platofrm also offers private file storage and personal SQL database space. 
CyVerse,https://cyverse.rocks/about,Biomedical Imaging,This platform provides computing resources for collaborative data analysis using a GUI and API; There is also access to an environment for analysis with Jupyter and RStudio; Free to use,"General Imaging, Metadata Analysis",Free,Both,https://cyverse-data-store-guide.readthedocs-hosted.com/en/latest/index.html#,Curated Data Sources,https://cyverse.rocks/publications/2020,"CyVerse is a platform that offers data storage opportunities alongside a suite of bioinformatics tools, visualization sofware, cloud services, APIs, and more. CyVerse builds its platform using a Cyberinfrastructure approach to designing their globally operated platform for teams of researchers to use anywhere in the world. "
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Omics Platforms,,,,,,,,,,
Omics Platforms focus on genomic and proteomic data storage and analysis. ,,,,,,,,,,
Name,Link (Hyperlinked Over Name),Subcategories ,Unique Factor,Data Types (Clean),Price,Documentation Link,Data Provided,Publications,Summary?,
GenePattern,https://www.genepattern.org/,"Genomics, Proteomics, Network Analysis","A web-based platform for genomic analysis; Allows for collaborative data, workflows, and pipelines","Sequence, Microarray, Flow Cytometry, Liquid Chromatography/Mass Spectrometry",Free,https://notebook.genepattern.org/docs/,Curated Data Sources,https://www.genepattern.org/papers,"GenePattern is a genomic analysis platform that provides access to hundreds of tools for the analysis and visualization of multiple data types. A web-based interface provides easy access to these tools and allows the creation of multi-step analysis pipelines that enable reproducible in silico research. A new GenePattern Notebook environment allows users to combine GenePattern analyses with text, graphics, and code to create complete reproducible research narratives.",
QIIME 2,https://qiime2.org/,Microbiome Analysis,Open source; Free; Offers several tools for microbiome analysis,"Sequence, Metadata Analysis",Free,https://docs.qiime2.org/2022.2/,"Greengenes, Silva, UNITE, Qiita, SEPP, Curated Data Sources",https://docs.qiime2.org/2022.2/citation/,"QIIME 2 is a microbiome bioinformatics platform that is widely used for investigation of the human microbiome, including studies investigating how our microbiota may impact carcinogenesis, how microbiota may impact the efficacy of cancer treatment, how cancer treatment may impact the microbiota, and associations between the microbiome and cancer prognosis. QIIME 2 was designed to ensure reproducible bioinformatics through its unqiue retrospective data provenance tracking system, and to facilitate accessibility to users with varying degrees of computational sophistication. QIIME 2 takes users from raw data through publication quality visualizations and statistics.",
The BioMedical Evidence Graph (BMEG),https://bmeg.io/,Genomics,This platform offers data from several sources and provides a simple-to-use graphing system to reference and analyze data,"Sequence, Publication Text, Pathway Analysis, ",Free,https://reporter.nih.gov/project-details/8840914,"TCGA, MC3, GTEx, PharmacoDB, CCLE, CTRP, GDSC, Ensembl, GO, MonDO, MSigDB, PFAM, PubChem, PubMed, VICCG2P, Pathway Commons, DGIDB",https://reporter.nih.gov/project-details/8840914,"The BMEG is a Cancer Data integration Platform that utilizes methods collected from DREAM challenges and applied to large datasets, such as the TCGA, and makes them avalible for analysis using a high performance graph database",
P-Mart,https://pmart.labworks.org/index.html,Proteomics,"This is a low-investment, beginner friendly platform for proteomics imaging and analysis","Sequence, Proteome Datasets",Free,,"CPTAC, TCGA",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7032029/,"Web-based software platform to enable analysis and exploration of publicly available cancer proteomic datasets, such as those generated by the CPTAC program.",
Cancer-Related Analysis of Variants Toolkit (CRAVAT),http://www.cravat.us/CRAVAT/,Genomics,CRAVAT focuses on compiling tools for mutation interpretation; Can be used for other -omics resaerch as well,"Sequence, Variant Mapping, Sequence Structure Analysis",Free,http://www.cravat.us/CRAVAT/help.jsp#introduction,No Data Provided,,"CRAVAT is a biologist-friendly platform for analysis of coding and non-coding cancer variants and has been extended to create the new Open-Custom Ranked Analysis of VAriants Toolkit, a configurable platform with community-developed annotation, visualization, and analysis tools. OpenCRAVAT provides an app store with 150+ tools, an interactive, richly detailed graphical interface, and is available for local or cloud-based installation. Webserver and Docker versions are also available for CRAVAT and OpenCRAVAT.",
The Cancer Dependency Map Portal,https://depmap.org/portal/,Genomics,Scientists looking to map cancer dependancies should start here,"Sequence, Cellular Models, General Imaging, Modeling Data",Free,https://depmap.org/portal/documentation/,Curated Data Sources,https://depmap.org/portal/publications/,"The DepMap Portal empowers researchers to make discoveries related to cancer vulnerabilities by providing open access to key datasets, analytical tools, and visualizations.",
