"","identifier","Name","Funding","Subcategories","Data Type","Unique Factors","Price","Link","Summary"
"1","PDX","Patient-Derived Xenograft (PDX) Finder","Yes","Genomics","Xenograft Models, PDF Models","Utilizes histopathological imagte data, molecular tumor classification, host strain metadata, and genomic data to create fully integrated visual models.","Free","https://www.pdxfinder.org/","PDX Finder is a freely available resource that is integrating, archiving and disseminating information about Patient Derived Xenograft (PDX) models and their associated data."
"2","HemOnc","HemOnc Ontology","Yes","Ontology","Cancer Publications","Open resource for all researchers to collaborate and explore curated datasets.","Free","https://dataverse.harvard.edu/dataverse/HemOnc","OMOP-formatted ontology of chemotherapy regimens, their component drugs, and supporting publications, with >87,000 concepts and nearly 240,000 relationships. A portion is available as the HemOnc vocabulary through the athena.ohdsi.org vocabulary management tool. The full ontology is freely available to academic and non-commercial users through the CC-BY-NC-SA 4.0 license; a drug-focused subset is available to any user through the CC-BY 4.0 license."
"3","ngchm","Next Generation Clustered Heat Maps","Yes","Genomics","Clustered Heat Maps","The data used in this resource are selected, standardized TCGA datasets.","Free","https://bioinformatics.mdanderson.org/public-software/ngchm/","Next-Generation (Clustered) Heat Maps are interactive heat maps that enable the user to zoom and pan across the heatmap, alter its color scheme, generate production quality PDFs, and link out from rows, columns, and individual heatmap entries to related statistics, databases and other information."
"4","OncoMX","OncoMX","Yes","Genomics","Biomarkers, Genes","Allows for a side-by-side comparison of experimental data and functional information.","Free","https://www.oncomx.org/","OncoMX is a cancer biomarker database with mutation and expression metadata related to the study of cancer alongside relevant experimental and functional annotations."
"5","MethCon5","MethCon5","Yes","Genomics","Methylation Data","Utilizes bootstrapping methods to rank CpG DNA Methylation conservation. Built to run with R.","Free","https://cran.r-project.org/web/packages/methcon5/index.html","The goal of methcon5 is to identify and rank CpG DNA methylation conservation along the human genome."
"6","CIViC","Clinical Interpretation of Variants in Cancer (CIViC) Knowledgebase","Yes","Genomics","Precision Medicine Library","All content is freely available, and users can easily contribute their own data to this resource.","Free","https://civicdb.org/home","CIViC is an open access, open source, community-driven web resource for Clinical Interpretation of Variants in Cancer. Our goal is to enable precision medicine by providing an educational forum for dissemination of knowledge and active discussion of the clinical significance of cancer genome alterations."
"7","BioMuta","BioMuta","Yes","Genomics","SNV Datasets, Sequence Data","Focuses explicitly on nonsynonymous single-nucleotide variations (nsSNVs).","Free","https://hive.biochemistry.gwu.edu/biomuta","Cancer associated gene mutation"
"8","TCIA","The Cancer Imaging Archive (TCIA)","Yes","Cancer Imaging","MRI, CT, Histopathology","Data is deidentified. Data can be serached through collections searched by disease, image modality, and research focus. Uses DICOM file format.","Free","https://www.cancerimagingarchive.net/","TCIA is NCI’s repository for publicly shared cancer imaging data. TCIA collections include radiology and pathology images, clinical and clinical trial data, image derived annotations and quantitative features and a growing collection of related ‘omics data both from clinical and pre-clinical studies."
"9","SCGV","Single Cell Genome Viewer (SCGV)","Yes","Genomics","Single-Cell Genomics","Involves the local installation of Anaconda.","Free","https://github.com/KrasnitzLab/SCGV","Graphics user interface for single-cell genomics"
"10","ivyGlimpse","ivyGlimpse","Yes","Genomics","Imaging Data","Specifically examines data for glioplastoma patients. Allows for a direct comparison of datasets.","Free","https://vjcitn.shinyapps.io/ivyglimpse/","Bioconductor-based interface to Ivy-GAP (glioblastoma.alleninstitute.org) data resources"
"11","TCPA","The Cancer Proteome Atlas","Yes","Proteomics","Cancer Cell Lines, Patient Cohorts, Perturbed Proteomics","Data contains modules for both analysis and visualization.","Free","https://tcpaportal.org/index.html","The Cancer Proteome Atals is a comprehensive bioinformatic resource for assessing, visualzing and analyzing the functional proteomics data of patient tumor and cell line samples."
"12","dcmqi","dcmqi: DICOM for Quantitative Imaging","Yes","DICOM Standards, Cancer Imaging","Segmentation Imaging, Parametric Map Imaging, Columetric Measurements","Lightweight collection of tools and resources with minimal dependencies. Promotes standardization through DICOM","Free","https://github.com/qiicr/dcmqi","dcmqi is a free, open source library that implements conversion of the data stored in commonly used research formats into the standard DICOM representation"
"13","Region Templates","Region Templates","Yes","Image Analysis","Imaging Data","Highly technical setup to utilize the suite of image analysis tools.","Free","https://github.com/SBU-BMI/region-templates","A suite of libraries and runtime to support image analysis."
"14","Cistrome","Cistrome","Yes","Genomics","Cistrome Anaysis","Contains CRISPR tools for data analysis; other tools available for use","Free","http://cistrome.org/Cistrome/Cistrome_Project.html","Curated and processed human/mouse ChIP/DNase-seq datasets in GEO, allowing users to search, browse, download ChIP-seq data signals, peaks, QC, motifs, target genes and similar datasets."
